Age,Stress Level,Sleep Duration,Physical Activity Level,Occupation,Salary,Years_Left,Stress_Factor,Sleep_Factor,Activity_Factor,Lifetime_Loss
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
58,3,8.0,75,Nurse,6250000,7,0.3,0.0,0.0,13125000.0
59,3,8.0,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.2,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.2,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.2,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.2,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.0,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.0,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.0,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.0,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
59,3,8.1,75,Nurse,6250000,6,0.3,0.0,0.0,11250000.0
